Unnamed: 0,index,CURROPER,CONTROL,DEBT_MDN,PCTFLOAN,GRAD_DEBT_MDN,PCIP11,PCIP15,PCIP14,PCIP27,CIP11BACHL,CIP15BACHL,CIP14BACHL,CIP27BACHL,PCTPELL,LATITUDE,LONGITUDE,INSTNM,STABBR,State
6479,6497,1,3,16125.5,0.176,24688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278,35.1597,-89.7976,L'Ecole Culinaire-Memphis,TN,Tennessee
6480,6498,1,1,18822,0.6763,21500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2778,44.0223,-92.4635,University of Minnesota-Rochester,MN,Minnesota
6481,6499,1,3,6333,0.3902,16449.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6301,35.991,-79.9975,Health And Style Institute,NC,North Carolina
6482,6500,1,3,8930,1.0,9485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.5896,-80.3575,CBT College-Cutler Bay,FL,Florida
6483,6501,1,3,14000,0.8396,26140,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8302,40.0848,-82.946,National College-Columbus,OH,Ohio
6484,6502,1,3,12000,0.8436,22822,0.0233,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.8477,41.6393,-83.6655,Herzing University-Toledo,OH,Ohio
6485,6503,1,3,9833,0.6395,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3605,41.51,-87.9278,Capri Beauty College,IL,Illinois
6486,6504,1,3,9500,0.6223,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6266,35.3855,-119.0231,Milan Institute-Bakersfield,CA,California
6487,6505,1,2,17072,0.6434,17072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6888,33.8086,-118.3502,Homestead Schools,CA,California
6488,6506,1,3,9475,0.6478,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6611,36.0855,-115.1188,Carrington College-Las Vegas,NV,Nevada
6489,6507,1,3,9500,0.5817,13729.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5229,39.464,-119.7879,Carrington College-Reno,NV,Nevada
6490,6508,1,3,20181,0.8549,25693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5341,30.2435,-81.5864,Chamberlain College of Nursing-Florida,FL,Florida
6491,6509,1,2,9500,0.5329,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7182,34.0311,-81.0989,Remington College-Columbia Campus,SC,South Carolina
6492,6510,1,2,9500,0.8462,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7752,-81.3536,Remington College of Nursing Orlando,FL,Florida
6493,6511,1,3,13000,0.9901,16500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9901,34.6907,-92.3354,Washington Barber College Inc,AR,Arkansas
6494,6512,1,3,11086,0.5317,12125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5902,38.5072,-121.4558,InterCoast Colleges-Elk Grove,CA,California
6495,6513,1,2,PrivacySuppressed,0.2857,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127,32.8167,-117.1822,Horizon University,CA,California
6496,6514,1,3,7055,0.5426,9076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4628,32.7643,-117.0238,San Diego Culinary Institute,CA,California
6497,6515,1,3,PrivacySuppressed,0.1099,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8242,33.9169,-118.0408,Beyond 21st Century Beauty Academy,CA,California
6498,6516,1,2,,,,,,,,0.0,0.0,0.0,0.0,,34.0704,-118.4386,Academy for Jewish Religion-California,CA,California
6499,6517,0,3,5500,0.6364,6333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7446,38.0012,-121.2939,Hollywood Beauty College,CA,California
6500,6518,1,3,15211,0.6348,16543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5787,34.0617,-118.2991,Angeles College,CA,California
6501,6519,1,3,16850,0.8411,16850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6899,33.8584,-118.0849,Angeles Institute,CA,California
6502,6520,1,3,13583,0.6125,17546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,33.5063,-117.15,Paul Mitchell the School-Temecula,CA,California
6503,6521,1,3,PrivacySuppressed,0.25,11605.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0938,41.2945,-72.7004,European Academy of Cosmetology and Hairdressing,CT,Connecticut
6504,6522,1,3,9833,0.474,9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1979,41.7077,-72.662,International Institute of Cosmetology,CT,Connecticut
6505,6523,1,2,PrivacySuppressed,0.8947,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4474,29.652,-82.3158,Florida School of Traditional Midwifery,FL,Florida
6506,6524,1,1,,0.0,,0.0673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6276,30.733,-86.1278,Walton Career Development Center,FL,Florida
6507,6525,1,1,,0.0,,0.0577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3095,26.427,-81.4256,Immokalee Technical Center,FL,Florida
6508,6526,1,3,9500,0.5714,13000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6122,30.1233,-81.7984,American Academy of Cosmetology,FL,Florida
6509,6527,1,2,,0.62,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,26.1462,-80.2035,University of Fort Lauderdale,FL,Florida
6510,6528,1,3,20000,0.8186,20000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6373,28.5444,-81.3427,Aviation Institute of Maintenance-Orlando,FL,Florida
6511,6529,1,3,8250,0.6952,11165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,28.0521,-82.5238,The Salon Professional Academy-Tampa,FL,Florida
6512,6530,1,3,11667,0.9643,13000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.881,29.6555,-82.4162,The Salon Professional Academy-Gainesville,FL,Florida
6513,6531,1,3,11250,0.6194,12827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5779,28.9299,-82.0288,The Salon Professional Academy-The Villages,FL,Florida
6514,6532,0,3,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9211,32.5433,-82.9115,The Hair Academy Inc,GA,Georgia
6515,6533,1,3,16500,0.5238,16500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4762,33.6811,-84.3881,Profile Institute of Barber-Styling,GA,Georgia
6516,6534,1,3,11625,0.8686,12916.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.635,33.9649,-84.0225,The Process Institute of Cosmetology,GA,Georgia
6517,6535,1,2,9500,0.4309,24711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472,21.3269,-157.8883,New Hope Christian College-Honolulu,HI,Hawaii
6518,6536,1,3,PrivacySuppressed,0.7308,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6538,42.5496,-114.4614,D & L Academy of Hair Design,ID,Idaho
6519,6537,1,3,9944,0.44,12111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,42.5705,-114.4589,Master Educators Beauty School,ID,Idaho
6520,6538,1,3,7715,0.5645,10285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.357,42.0789,-88.2101,Ambria College of Nursing,IL,Illinois
6521,6539,1,3,6917,0.4533,6917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2067,41.8822,-87.6371,Midwestern Career College,IL,Illinois
6522,6540,1,3,9833,0.5864,9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3403,40.5103,-88.9603,Paul Mitchell the School-Normal,IL,Illinois
6523,6541,1,3,5737,0.6379,8569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5345,40.5584,-90.0332,Innovations Design Academy,IL,Illinois
6524,6542,1,3,9833,0.599,11954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3594,39.9054,-86.0641,Aveda Fredric's Institute-Indianapolis,IN,Indiana
6525,6543,1,3,9832,0.4802,9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4294,40.0607,-85.653,The Salon Professional Academy-Anderson,IN,Indiana
6526,6544,1,3,10447.5,0.6331,11677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4718,37.6944,-97.4219,Eric Fisher Academy,KS,Kansas
6527,6545,1,3,10466.5,0.878,19000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.878,30.0275,-90.0116,A & W Healthcare Educators,LA,Louisiana
6528,6546,1,3,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9846,29.9027,-90.0301,My Le's Beauty College,LA,Louisiana
6529,6547,1,1,PrivacySuppressed,0.7742,7700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5161,42.1643,-71.6145,Blackstone Valley Vocational Regional School District,MA,Massachusetts
6530,6548,1,1,9500,0.7576,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545,42.132,-71.9592,Southern Worcester County Regional Voc School District,MA,Massachusetts
6531,6549,1,3,9500,0.4811,9833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4906,42.3825,-83.3549,L'esprit Academy,MI,Michigan
6532,6550,1,3,PrivacySuppressed,0.0,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2946,42.6827,-83.3754,Marketti Academy of Cosmetology,MI,Michigan
6533,6551,1,3,9500,0.755,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.455,44.9394,-93.3467,CenterPoint Massage and Shiatsu Therapy School and Clinic,MN,Minnesota
6534,6552,1,3,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449,43.6319,-95.6029,Avalon School of Cosmetology,MN,Minnesota
6535,6553,1,3,7716,0.1486,17563,0.6136,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1692,39.7758,-94.8328,American Business and Technology University,MO,Missouri
6536,6554,1,2,PrivacySuppressed,0.2381,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857,39.0708,-94.5764,City Vision College,MO,Missouri
6537,6555,1,3,6333,0.5176,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6235,38.9531,-94.5225,Transformed Barber and Cosmetology Academy,MO,Missouri
6538,6556,1,3,PrivacySuppressed,0.375,7700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,46.2721,-114.1581,Bitterroot School of Cosmetology,MT,Montana
6539,6557,1,3,PrivacySuppressed,0.0143,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298,33.9166,-84.2597,Atlanta Beauty & Barber Academy,GA,Georgia
6540,6558,1,3,8898,0.3939,11026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3818,47.4982,-111.3043,The Salon Professional Academy-Great Falls,MT,Montana
6541,6559,1,3,10890.5,0.7321,16827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6561,35.9889,-78.8901,Park West Barber School,NC,North Carolina
6542,6560,1,3,9500,0.8696,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.7615,-74.2224,National Career Institute,NJ,New Jersey
6543,6561,1,3,10556,0.6194,15573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4701,35.0809,-106.6228,Toni & Guy Hairdressing Academy-Albuquerque,NM,New Mexico
6544,6562,1,3,8000,0.7972,9200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7972,39.5058,-119.8051,International Academy of Style,NV,Nevada
6545,6563,1,2,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873,40.5858,-73.9529,EDP School of Computer Programming,NY,New York
6546,6564,1,3,4850,0.0939,4850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0984,40.7627,-73.8313,New York Medical Career Training Center,NY,New York
6547,6565,1,3,6439,0.5127,6439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2396,40.7422,-73.9912,Institute of Culinary Education,NY,New York
6548,6566,1,3,3430,1.0,3430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4275,40.7035,-73.7982,New Life Business Institute,NY,New York
6549,6567,1,3,6333,0.6757,6333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5297,42.982,-78.8272,The Salon Professional Academy-Tonawanda,NY,New York
6550,6568,1,3,8769,0.6907,8769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5567,43.0474,-76.1404,Onondaga School of Therapeutic Massage-Syracuse,NY,New York
6551,6569,1,3,6222,0.5673,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3942,40.5732,-74.1147,Academy of Cosmetology and Esthetics NYC,NY,New York
6552,6570,1,3,9500,0.7528,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5393,42.4645,-76.5359,Finger Lakes School of Massage,NY,New York
6553,6571,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039,41.4528,-84.3031,Four County Career Center,OH,Ohio
6554,6572,1,3,PrivacySuppressed,0.5,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7667,41.4254,-82.0796,Vanity School of Cosmetology,OH,Ohio
6555,6573,1,3,12000,0.7153,12000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5764,41.5454,-83.6208,The Salon Professional Academy-Perrysburg,OH,Ohio
6556,6574,1,2,,0.8095,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381,45.514,-122.6911,Portland Actors Conservatory,OR,Oregon
6557,6575,1,1,9500,0.675,10194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5375,40.0066,-79.0304,Somerset County Technology Center,PA,Pennsylvania
6558,6576,1,3,8027,0.659,8027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3179,40.5683,-75.5549,Metro Beauty Academy,PA,Pennsylvania
6559,6577,1,3,8028,0.6977,9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6163,41.2445,-76.9935,Barone Beauty Academy,PA,Pennsylvania
6560,6578,1,1,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8545,34.1877,-79.3388,Academy for Careers and Technology,SC,South Carolina
6561,6579,1,3,PrivacySuppressed,0.7872,10500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4894,33.5597,-81.717,Aiken School of Cosmetology,SC,South Carolina
6562,6580,1,3,5690,1.0,6300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9103,35.4888,-86.0935,Love Beauty School Inc,TN,Tennessee
6563,6581,1,3,4750,0.641,6900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,29.9814,-95.4272,Professional Career Training Institute,TX,Texas
6564,6582,0,3,9055,0.32,PrivacySuppressed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8287,-96.8728,Cannon Institute of Higher Learning,TX,Texas
